threshold,fn_cost,fp_cost,expected_cost,fp,fn,tp,tn,f1,precision,recall
0.0,1,1,77,77,0,121,0,0.7586206896551724,0.6111111111111112,1.0
0.0,5,1,77,77,0,121,0,0.7586206896551724,0.6111111111111112,1.0
0.0,10,1,77,77,0,121,0,0.7586206896551724,0.6111111111111112,1.0
0.0,25,1,77,77,0,121,0,0.7586206896551724,0.6111111111111112,1.0
0.0,50,1,77,77,0,121,0,0.7586206896551724,0.6111111111111112,1.0
0.0009301919720767986,1,1,68,50,18,103,27,0.7518248175182481,0.673202614379085,0.8512396694214877
0.0009301919720767986,5,1,140,50,18,103,27,0.7518248175182481,0.673202614379085,0.8512396694214877
0.0009301919720767986,10,1,230,50,18,103,27,0.7518248175182481,0.673202614379085,0.8512396694214877
0.0009301919720767986,25,1,500,50,18,103,27,0.7518248175182481,0.673202614379085,0.8512396694214877
0.0009301919720767986,50,1,950,50,18,103,27,0.7518248175182481,0.673202614379085,0.8512396694214877
0.0030889669916130996,1,1,67,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0030889669916130996,5,1,139,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0030889669916130996,10,1,229,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0030889669916130996,25,1,499,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0030889669916130996,50,1,949,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0035938641344046797,1,1,67,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0035938641344046797,5,1,139,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0035938641344046797,10,1,229,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0035938641344046797,25,1,499,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0035938641344046797,50,1,949,49,18,103,28,0.7545787545787546,0.6776315789473685,0.8512396694214877
0.0036320097734355086,1,1,69,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0036320097734355086,5,1,149,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0036320097734355086,10,1,249,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0036320097734355086,25,1,549,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0036320097734355086,50,1,1049,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0037300985595147833,1,1,69,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0037300985595147833,5,1,149,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0037300985595147833,10,1,249,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0037300985595147833,25,1,549,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.0037300985595147833,50,1,1049,49,20,101,28,0.7453874538745388,0.6733333333333333,0.8347107438016529
0.003945603281927961,1,1,72,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.003945603281927961,5,1,168,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.003945603281927961,10,1,288,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.003945603281927961,25,1,648,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.003945603281927961,50,1,1248,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.004781341107871721,1,1,72,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.004781341107871721,5,1,168,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.004781341107871721,10,1,288,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.004781341107871721,25,1,648,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.004781341107871721,50,1,1248,48,24,97,29,0.7293233082706767,0.6689655172413793,0.8016528925619835
0.0047823495023299025,1,1,67,43,24,97,34,0.7432950191570882,0.6928571428571428,0.8016528925619835
0.0047823495023299025,5,1,163,43,24,97,34,0.7432950191570882,0.6928571428571428,0.8016528925619835
0.0047823495023299025,10,1,283,43,24,97,34,0.7432950191570882,0.6928571428571428,0.8016528925619835
0.0047823495023299025,25,1,643,43,24,97,34,0.7432950191570882,0.6928571428571428,0.8016528925619835
0.0047823495023299025,50,1,1243,43,24,97,34,0.7432950191570882,0.6928571428571428,0.8016528925619835
0.004801897536395625,1,1,66,42,24,97,35,0.7461538461538462,0.697841726618705,0.8016528925619835
0.004801897536395625,5,1,162,42,24,97,35,0.7461538461538462,0.697841726618705,0.8016528925619835
0.004801897536395625,10,1,282,42,24,97,35,0.7461538461538462,0.697841726618705,0.8016528925619835
0.004801897536395625,25,1,642,42,24,97,35,0.7461538461538462,0.697841726618705,0.8016528925619835
0.004801897536395625,50,1,1242,42,24,97,35,0.7461538461538462,0.697841726618705,0.8016528925619835
0.004902851058229545,1,1,65,41,24,97,36,0.749034749034749,0.7028985507246377,0.8016528925619835
0.004902851058229545,5,1,161,41,24,97,36,0.749034749034749,0.7028985507246377,0.8016528925619835
0.004902851058229545,10,1,281,41,24,97,36,0.749034749034749,0.7028985507246377,0.8016528925619835
0.004902851058229545,25,1,641,41,24,97,36,0.749034749034749,0.7028985507246377,0.8016528925619835
0.004902851058229545,50,1,1241,41,24,97,36,0.749034749034749,0.7028985507246377,0.8016528925619835
0.004927030652382766,1,1,64,40,24,97,37,0.751937984496124,0.708029197080292,0.8016528925619835
0.004927030652382766,5,1,160,40,24,97,37,0.751937984496124,0.708029197080292,0.8016528925619835
0.004927030652382766,10,1,280,40,24,97,37,0.751937984496124,0.708029197080292,0.8016528925619835
0.004927030652382766,25,1,640,40,24,97,37,0.751937984496124,0.708029197080292,0.8016528925619835
0.004927030652382766,50,1,1240,40,24,97,37,0.751937984496124,0.708029197080292,0.8016528925619835
0.004951449851790216,1,1,65,40,25,96,37,0.7470817120622568,0.7058823529411765,0.7933884297520661
